Year,Frequency of observation,Reporting type,Series,Справочная зона (условная зона),пол,Units,Value
2010,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,,"Per 100,000 population",13.4
2013,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,,"Per 100,000 population",8.5
2014,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,,"Per 100,000 population",7.7
2015,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,,"Per 100,000 population",6.7
2016,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,,"Per 100,000 population",7.6
2017,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,,"Per 100,000 population",4.3
2018,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,,"Per 100,000 population",4.5
2010,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,женский,"Per 100,000 population",1.7
2013,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,женский,"Per 100,000 population",0.4
2014,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,женский,"Per 100,000 population",1.1
2015,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,женский,"Per 100,000 population",0.4
2016,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,женский,"Per 100,000 population",0.5
2017,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,женский,"Per 100,000 population",0.3
2018,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,женский,"Per 100,000 population",0.4
2010,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,мужской,"Per 100,000 population",25.3
2013,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,мужской,"Per 100,000 population",16.8
2014,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,мужской,"Per 100,000 population",14.5
2015,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,мужской,"Per 100,000 population",13.1
2016,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,мужской,"Per 100,000 population",14.8
2017,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,мужской,"Per 100,000 population",8.5
2018,Annual,National,Incidence of drug addition per 100 000 people,Kyrgyzstan,мужской,"Per 100,000 population",8.8
2010,Annual,National,Incidence of drug addition per 100 000 people,Баткенская область,,"Per 100,000 population",1.6
2013,Annual,National,Incidence of drug addition per 100 000 people,Баткенская область,,"Per 100,000 population",1.5
2014,Annual,National,Incidence of drug addition per 100 000 people,Баткенская область,,"Per 100,000 population",1.3
2015,Annual,National,Incidence of drug addition per 100 000 people,Баткенская область,,"Per 100,000 population",1.2
2016,Annual,National,Incidence of drug addition per 100 000 people,Баткенская область,,"Per 100,000 population",2.2
